sample,ACTR3B,ANLN,BAG1,BCL2,BIRC5,BLVRA,BRCA1,BRCA2,CCNB1,CCNE1,CDC20,CDC6,CDH3,CENPF,CEP55,CXXC5,EGFR,ERBB2,ESR1,EXO1,FGFR4,FOXA1,FOXC1,GPR160,GRB7,KIF2C,KRT14,KRT17,KRT5,MAPT,MDM2,MELK,MIA,MKI67,MLPH,MMP11,MYBL2,MYC,NAT1,NDC80,NUF2,ORC6L,PGR,PHGDH,PTTG1,RRM2,SFRP1,SLC39A6,TMEM45B,TP53,TYMS,UBE2C,UBE2T
TCGA-E2-A158-11,8.6,7.22,10.43,10.76,4.77,9.86,6.72,5.44,6.86,5.15,6.42,5.22,7.62,7.96,5.27,8.44,11.05,11.13,10.34,4.52,4.44,8.17,9.77,7.41,6.28,5.81,10.92,10.58,10.8,9.86,10.29,4.74,7.52,7.48,9.41,6.69,5.87,11.96,6.14,3.38,4.63,5.31,9.94,11.25,4.11,6.25,12.82,11.42,4.0,9.78,6.05,5.4,5.38
TCGA-A8-A09R-01,6.81,9.38,10.34,10.1,8.38,9.91,11.74,8.27,10.23,6.58,8.22,8.76,9.04,11.57,8.17,10.29,6.82,13.6,12.85,7.89,4.59,13.02,5.6,9.5,9.3,8.62,7.23,8.31,7.91,9.52,11.12,7.52,2.76,11.05,12.03,14.34,9.51,8.91,7.03,8.21,8.2,6.38,7.18,8.87,8.45,10.76,6.15,15.61,7.1,10.19,8.72,8.83,8.79
TCGA-BH-A0DP-11,7.13,5.29,10.58,11.99,3.64,10.13,7.32,5.69,7.23,3.61,4.48,4.48,12.28,7.42,3.99,9.46,10.74,13.6,13.11,3.08,6.06,11.52,8.03,9.33,9.46,5.05,14.54,14.07,14.95,10.46,10.78,2.76,9.53,6.11,12.46,6.25,4.55,11.88,8.91,3.19,3.39,3.99,11.28,10.5,5.21,5.15,15.04,14.44,8.43,10.37,6.67,3.02,4.63
TCGA-A8-A0A1-01,7.64,8.65,10.05,10.92,7.34,10.11,11.19,8.05,9.84,4.73,8.96,7.85,7.39,11.24,8.01,9.96,7.39,12.57,14.58,7.39,4.62,13.02,6.48,9.33,8.47,8.23,5.95,6.2,6.18,12.45,11.32,7.37,3.09,10.86,13.63,13.02,8.17,9.11,13.37,7.36,7.88,5.27,10.39,8.84,8.06,9.61,9.69,14.23,6.07,10.54,8.88,8.12,7.58
TCGA-B6-A0IN-01,8.09,9.01,11.17,11.86,9.22,11.02,9.29,4.92,9.8,6.49,9.09,8.89,8.93,10.29,8.44,10.38,6.45,14.16,13.42,6.42,9.15,12.8,7.13,10.09,8.89,8.36,8.62,8.59,7.74,7.19,10.64,8.02,2.74,10.14,13.05,11.62,9.35,9.76,11.18,8.02,8.24,6.9,5.24,9.29,9.55,9.83,9.6,16.73,2.25,10.24,8.71,9.35,8.5
TCGA-BH-A0C0-11,8.31,5.25,10.28,11.12,3.52,9.61,7.53,6.14,7.5,3.64,5.29,5.83,11.48,8.0,3.64,8.89,11.0,12.84,13.27,2.72,8.8,11.88,9.34,9.38,9.23,4.12,14.49,13.95,14.88,10.85,11.1,3.02,8.93,6.64,11.65,6.01,4.62,11.39,8.05,4.52,3.56,4.2,10.35,10.84,4.6,5.24,15.25,13.28,7.76,10.78,6.49,3.32,5.58
TCGA-BH-A1FH-11,7.51,7.21,10.34,10.21,5.34,9.9,7.45,5.63,7.75,4.79,6.38,6.33,11.13,8.1,5.84,8.82,10.11,11.79,9.85,5.01,3.89,9.35,9.63,8.17,8.49,5.83,14.14,13.91,14.34,8.58,10.79,5.05,9.23,7.53,10.1,6.95,6.61,12.31,6.68,5.35,4.86,4.46,9.06,10.35,6.02,7.04,14.4,11.99,5.99,10.87,7.48,6.12,5.86
TCGA-B6-A0WS-01,7.06,8.46,11.47,12.67,8.03,10.87,11.3,7.56,9.19,6.16,8.5,8.63,9.07,10.33,8.68,9.52,7.39,12.17,13.94,7.09,3.81,12.29,7.04,10.54,9.05,8.56,9.04,9.51,9.71,12.77,12.25,8.2,2.36,10.82,13.05,13.56,8.96,10.73,9.65,7.72,7.02,6.26,11.68,7.37,8.11,9.83,8.74,16.85,7.72,10.65,9.9,7.86,8.16
TCGA-BH-A18R-11,7.76,5.1,10.27,11.58,3.33,9.5,7.75,6.24,7.35,4.63,4.37,5.94,10.44,7.85,4.1,8.79,11.49,12.21,12.44,3.74,6.66,11.29,8.79,8.87,8.7,5.04,13.31,12.23,13.47,10.74,10.85,3.3,7.77,6.81,10.77,5.69,5.02,11.53,8.6,4.2,4.1,3.99,9.44,11.3,4.84,5.21,14.43,12.59,6.44,10.46,6.66,3.21,4.74
TCGA-A2-A25A-01,7.17,9.15,10.45,10.79,7.19,10.51,9.59,7.02,9.32,5.18,8.84,6.84,10.82,10.49,7.92,9.53,9.57,11.55,11.68,6.72,4.2,12.05,9.09,9.83,8.44,8.43,12.45,12.41,12.37,10.64,10.96,7.93,7.35,10.48,12.04,11.06,8.4,11.31,11.82,7.63,7.56,5.49,12.83,9.86,7.88,9.53,12.98,13.6,6.69,10.77,9.02,8.28,7.69
TCGA-BH-A0DS-01,7.97,9.53,10.43,9.96,6.32,9.93,8.93,5.87,8.98,5.34,7.74,6.56,9.22,9.01,7.47,9.28,5.67,12.93,13.39,5.28,5.47,13.23,6.53,10.01,9.22,6.44,5.26,7.12,4.47,10.71,10.76,7.18,2.04,8.95,12.95,13.95,7.11,9.17,12.97,6.33,6.63,4.3,11.38,9.06,7.46,8.85,8.49,15.61,9.32,10.18,8.44,7.25,7.18
TCGA-Z7-A8R5-01,7.86,6.3,11.34,9.67,6.95,10.85,8.48,4.37,8.27,5.52,7.41,6.45,11.85,7.8,6.35,9.2,6.58,13.02,11.69,5.55,7.54,11.55,9.57,8.62,10.14,5.9,15.2,14.11,13.96,10.49,10.13,5.32,11.48,7.94,12.52,11.51,7.43,10.84,11.57,6.18,5.23,5.32,8.78,11.38,7.72,7.5,13.69,12.9,7.86,11.34,8.07,7.11,7.4
TCGA-S3-AA17-01,7.61,9.57,11.55,12.44,9.27,8.96,11.04,7.54,9.71,6.06,9.47,9.18,7.63,11.46,8.75,10.37,6.46,12.82,14.29,8.35,6.4,11.88,5.74,9.8,9.5,9.11,4.33,5.99,8.12,9.77,11.37,8.41,1.86,10.59,13.1,11.2,11.3,11.42,9.32,7.33,8.03,7.26,5.96,9.33,8.6,9.84,5.23,15.51,7.82,10.17,9.02,9.86,9.33
TCGA-A2-A0YK-01,7.85,7.85,10.11,10.78,5.29,8.78,9.629999999999999,7.64,8.46,5.07,7.91,6.9,10.62,10.03,7.14,9.02,9.97,12.08,13.65,6.71,9.26,12.44,9.13,10.31,8.31,7.59,12.09,11.64,12.64,10.11,11.05,6.73,7.47,10.02,12.15,10.58,7.96,11.04,11.38,6.36,7.44,5.11,7.85,10.28,7.34,8.9,13.86,12.3,6.05,10.75,7.61,7.36,6.72
TCGA-C8-A1HM-01,6.75,11.0,7.86,9.29,9.75,10.85,12.18,9.04,10.74,6.94,10.14,10.74,10.79,12.3,9.91,9.0,3.39,12.09,14.74,9.77,6.09,12.77,6.68,10.26,9.0,10.02,1.53,6.0,2.52,6.77,10.98,10.27,2.29,12.32,10.65,10.33,11.58,10.21,9.44,8.73,10.64,9.38,9.12,9.73,9.75,11.55,3.78,13.66,5.35,11.76,10.34,11.49,10.86
TCGA-B6-A0IQ-01,10.03,10.32,10.54,9.9,9.97,8.74,10.7,7.33,11.08,9.16,11.4,9.26,11.76,13.46,9.9,7.53,8.4,11.55,4.25,10.62,8.29,6.96,12.66,6.44,9.15,10.86,8.22,14.41,13.32,6.01,10.19,10.5,7.86,11.87,9.35,11.43,12.19,12.19,5.69,10.12,11.5,9.11,2.61,12.33,11.0,10.51,13.42,10.89,2.1,9.46,9.67,11.29,10.07
TCGA-BH-A18Q-11,7.69,6.14,10.2,11.44,3.82,9.24,7.82,6.75,7.46,4.42,5.38,5.92,11.22,8.8,5.11,8.9,11.07,12.58,12.4,4.67,8.48,11.68,9.07,9.29,9.01,5.89,13.72,13.72,14.34,9.24,11.11,4.46,8.86,7.76,11.23,6.11,5.85,11.25,6.72,4.58,4.48,4.58,9.59,10.9,5.48,6.11,14.67,12.79,7.66,10.54,7.59,4.86,5.27
TCGA-A7-A4SA-01,8.4,8.51,10.1,9.76,8.33,10.89,7.6,6.4,10.24,6.82,9.73,7.97,8.94,10.05,8.57,10.93,8.1,13.51,12.66,7.15,3.89,12.65,7.57,10.03,9.56,8.89,9.92,10.12,10.62,11.68,11.03,7.82,4.03,10.86,12.65,12.44,10.33,10.61,11.73,6.9,7.56,5.84,7.5,11.18,8.82,9.91,11.22,14.3,4.42,10.49,8.82,10.03,8.95
TCGA-E9-A5UO-01,7.31,8.42,11.83,12.7,8.57,10.69,12.03,7.36,9.01,6.6,8.14,9.81,2.05,9.42,8.15,10.99,3.84,13.61,13.56,7.28,2.3,13.26,5.36,10.32,9.34,8.08,0.48,4.64,2.79,10.65,11.85,8.57,2.09,10.22,14.32,7.69,10.26,7.77,11.08,7.53,7.56,8.65,11.51,9.8,7.91,9.68,3.08,17.38,6.75,9.03,10.56,8.77,8.7
TCGA-BH-A0B8-11,6.5,3.84,10.43,11.39,2.18,10.27,7.36,3.89,6.38,4.87,3.98,4.96,6.56,5.22,3.03,8.98,11.41,9.39,9.65,1.54,2.12,5.36,9.09,7.55,3.89,3.46,10.82,10.61,11.57,10.12,10.74,3.33,3.19,5.26,8.33,5.77,3.33,11.28,6.18,2.12,2.64,1.28,8.41,12.08,3.98,4.33,13.12,11.13,1.95,9.4,6.15,2.53,4.18
TCGA-AC-A2FF-11,8.22,8.34,10.4,10.43,7.21,9.95,8.32,7.14,8.86,5.79,7.9,7.87,11.74,9.61,7.33,9.64,10.64,12.72,10.46,6.59,8.87,11.52,9.22,8.93,8.57,7.56,13.03,12.14,13.56,10.96,10.89,6.87,9.09,10.37,11.55,8.57,8.15,11.73,9.1,7.02,5.87,5.95,11.08,10.61,7.21,8.71,14.57,13.28,8.22,11.5,8.92,7.27,6.84
TCGA-E2-A107-01,7.94,9.7,10.62,9.63,9.55,10.96,11.86,6.82,10.94,6.36,9.67,9.5,8.9,11.42,9.37,11.05,5.62,13.63,13.53,9.06,9.2,12.64,6.57,10.97,9.58,9.1,10.28,10.34,10.54,12.31,11.27,9.0,4.9,11.32,13.46,11.99,9.75,9.62,14.22,8.09,8.87,6.93,6.44,10.18,9.37,10.4,9.39,14.89,5.87,11.35,9.7,9.14,10.02
TCGA-GI-A2C8-11,6.89,5.47,10.86,10.64,1.25,9.39,7.59,4.29,6.02,4.26,3.5,4.22,0.6,6.31,4.26,9.97,9.74,10.66,9.23,2.74,7.46,0.6,7.85,5.49,1.02,3.9,0.0,0.6,1.35,12.1,11.23,2.85,0.6,6.56,6.51,6.01,3.63,11.67,4.17,3.75,3.44,3.37,6.26,6.86,4.29,4.47,8.01,9.47,1.62,8.37,5.76,3.04,7.76
TCGA-BH-A0AY-11,7.34,5.49,10.46,11.2,4.91,9.88,7.54,5.76,7.47,3.62,5.79,5.95,10.57,7.42,5.25,8.79,10.28,11.61,12.9,4.39,4.61,11.39,9.58,9.1,8.22,5.4,13.53,13.3,14.3,10.49,10.77,4.45,7.69,7.25,11.51,6.66,5.57,11.86,8.97,4.13,3.46,3.98,12.06,10.76,5.57,6.35,14.06,14.04,5.78,10.32,7.53,4.2,4.91
TCGA-GM-A2DD-01,7.04,9.65,10.0,8.9,7.95,11.34,9.379999999999999,6.24,9.9,7.45,10.35,8.65,11.05,10.12,8.27,7.69,10.5,12.97,6.28,7.6,8.81,11.8,7.66,9.8,8.1,8.84,11.27,10.93,14.66,5.93,10.59,8.01,5.79,10.4,9.95,14.5,11.14,10.62,6.98,7.85,7.38,8.17,5.02,10.64,9.14,10.73,10.5,10.88,7.6,11.19,8.45,10.39,7.44
TCGA-AC-A2QJ-01,9.8,7.9,10.58,6.6,10.57,11.22,9.280000000000001,2.35,10.37,7.84,11.42,8.29,10.4,8.86,7.15,9.39,6.29,11.18,5.2,7.27,8.38,3.29,8.46,4.92,6.29,10.0,15.23,15.38,14.29,5.58,8.81,6.84,9.64,10.32,9.35,16.41,11.29,12.63,5.49,7.75,7.01,6.43,0.0,12.5,10.57,9.7,7.44,9.31,5.06,8.69,9.67,10.4,8.08
TCGA-AO-A0JJ-01,7.31,9.07,11.0,10.93,7.81,11.01,10.91,6.86,9.39,4.9,8.57,8.46,9.21,10.9,8.05,9.75,9.15,12.0,14.11,7.54,1.96,13.11,8.02,10.65,8.36,8.41,10.91,9.82,11.27,9.77,11.12,7.02,5.79,10.9,13.13,10.29,8.22,9.82,10.77,7.61,7.48,5.95,12.0,10.46,7.98,9.3,12.51,16.09,8.17,10.35,9.23,8.56,8.1
TCGA-D8-A1J8-01,7.81,11.81,10.39,9.66,8.67,10.73,11.3,8.96,11.45,7.34,8.88,8.95,7.15,12.19,9.52,9.12,7.57,10.48,14.43,9.99,5.79,13.41,7.0,10.71,7.52,8.98,5.74,7.47,6.59,9.04,11.89,10.22,0.63,11.51,12.72,12.14,10.13,8.42,11.78,8.82,9.74,7.23,6.68,7.59,10.32,12.47,5.69,13.25,9.36,10.76,9.09,10.4,10.01
TCGA-E2-A1IH-01,7.89,9.38,11.25,10.84,7.94,10.0,10.47,7.33,9.7,6.62,7.44,8.64,8.8,10.27,8.17,9.37,6.43,12.54,13.0,7.82,8.52,12.89,7.95,10.45,8.68,7.96,0.73,2.85,3.82,12.01,11.86,8.06,3.33,10.71,12.51,12.97,8.81,10.32,11.71,7.53,7.9,6.44,10.67,6.94,8.81,9.52,8.45,14.87,4.01,10.57,8.93,8.85,8.17
TCGA-BH-A0E9-01,8.34,8.58,11.02,11.72,6.52,9.49,10.31,6.85,8.95,6.0,6.92,7.56,11.23,10.97,7.04,9.07,9.84,13.32,14.23,7.43,7.64,12.88,7.87,10.17,9.11,6.49,13.43,13.15,13.86,11.82,11.2,7.23,7.25,10.01,13.48,10.06,8.41,11.01,11.8,6.88,9.22,5.64,11.95,9.86,6.54,8.95,12.72,16.65,5.04,10.52,8.62,7.43,8.09
TCGA-BH-A1FG-11,7.27,5.9,9.9,11.23,4.19,9.3,7.04,4.54,8.08,3.47,3.93,6.09,10.07,6.17,5.57,7.11,9.77,10.57,13.13,2.59,3.47,12.27,10.88,10.41,8.23,3.09,13.88,12.96,14.66,9.32,11.73,1.98,8.22,5.73,10.73,4.12,3.57,12.21,9.69,1.81,4.12,3.72,11.27,9.65,6.37,5.79,14.67,13.62,7.07,10.66,6.76,5.42,6.25
TCGA-BH-A18V-11,9.09,3.83,10.96,10.3,4.33,10.04,6.66,3.62,7.46,4.02,5.8,4.56,11.09,5.86,3.14,8.58,8.04,12.68,10.76,1.98,6.07,10.89,9.39,8.09,10.63,4.52,14.66,14.86,13.91,10.17,10.35,0.98,9.43,4.58,12.24,7.27,4.56,12.41,7.09,3.97,2.97,4.18,10.32,11.39,6.02,3.73,14.52,12.46,7.38,11.16,5.89,4.02,4.95
TCGA-E2-A1L7-11,7.72,6.71,10.26,10.82,4.94,9.83,7.93,6.31,7.76,4.27,6.94,6.49,11.83,8.33,5.77,8.78,10.2,12.68,11.48,5.0,7.49,11.12,9.15,8.87,9.17,6.7,14.35,14.28,15.09,10.43,10.53,5.33,9.31,8.39,11.97,6.6,7.06,12.67,7.04,5.74,5.03,5.17,12.52,10.63,5.98,7.22,14.43,13.76,5.96,10.95,7.76,5.9,6.05
TCGA-AR-A5QP-01,8.08,9.2,10.63,10.08,7.79,10.83,10.03,6.69,9.39,6.42,8.78,7.98,9.86,9.96,8.28,10.68,7.9,12.72,13.47,7.28,5.62,12.56,8.93,10.53,9.79,8.28,12.37,11.81,12.59,11.73,10.79,8.06,7.35,9.24,12.97,12.4,8.11,11.52,7.84,7.45,7.8,6.52,9.48,10.32,8.73,8.17,12.93,12.76,8.53,10.26,8.95,8.38,9.61
TCGA-E9-A1R7-11,6.56,5.51,10.39,11.54,1.69,10.12,8.13,5.81,6.66,4.46,4.7,5.33,9.52,7.05,4.56,7.99,11.48,10.53,10.74,3.53,3.31,8.8,8.93,7.78,6.63,3.25,12.81,11.58,12.88,10.19,10.69,4.46,5.37,6.48,9.47,5.33,3.58,9.81,7.25,3.47,2.65,3.53,9.94,9.89,4.46,4.61,13.73,12.11,4.29,9.65,5.87,3.31,4.51
TCGA-E9-A1RF-01,6.53,8.97,10.52,10.21,8.41,10.24,9.59,7.72,9.78,6.39,8.9,7.44,9.97,11.4,7.66,10.03,6.7,13.44,13.14,7.37,7.36,12.58,6.47,8.5,9.88,8.78,9.85,10.46,9.94,10.51,10.79,7.38,3.88,10.51,12.68,15.32,10.08,10.01,10.62,7.22,7.95,6.58,7.35,6.33,9.19,10.6,7.19,13.48,5.89,9.47,8.38,9.59,8.86
TCGA-BH-A18V-01,7.61,12.18,10.75,8.95,9.98,9.15,12.11,10.24,10.97,7.76,10.89,9.75,13.17,13.06,11.66,6.1,12.0,12.35,7.28,9.16,6.37,5.43,9.91,5.77,9.65,10.62,15.03,13.12,14.93,4.91,9.94,11.21,6.63,12.79,4.29,11.25,13.55,12.8,6.08,9.5,10.13,9.57,4.82,12.46,9.13,10.92,11.61,10.91,1.87,9.4,9.55,11.06,9.33
TCGA-A2-A0T0-01,8.95,10.77,9.86,6.86,10.29,9.04,10.96,6.24,10.02,8.18,10.96,9.65,11.25,12.06,8.93,6.61,8.49,11.74,6.44,9.93,8.32,8.94,11.38,9.19,8.98,9.92,9.7,10.53,5.2,8.63,11.72,9.61,4.56,10.99,7.87,14.66,11.37,13.28,6.09,9.37,9.05,8.19,4.41,9.51,10.07,11.59,13.1,11.49,0.99,11.48,9.91,10.19,9.78
TCGA-B6-A0X1-01,9.61,11.09,10.0,9.03,10.65,9.67,12.23,9.09,11.52,9.77,11.69,10.15,10.86,12.25,10.32,8.48,9.12,12.44,9.94,9.0,7.59,4.4,7.5,6.18,8.44,11.05,10.18,12.2,14.74,6.2,10.88,10.29,4.98,12.58,3.36,11.11,10.13,11.57,5.23,9.18,10.54,8.94,4.44,9.87,10.78,11.03,9.59,10.81,3.28,7.79,9.65,10.18,9.67
TCGA-BH-A0BW-11,7.67,8.57,9.79,10.65,7.5,9.24,8.84,7.84,8.8,6.43,8.46,7.81,11.86,10.4,7.9,8.72,9.99,11.91,10.73,7.22,4.22,8.88,10.61,8.5,8.85,8.18,13.89,13.17,14.31,7.78,11.02,7.48,8.73,11.1,9.19,7.97,9.75,12.51,6.92,7.53,7.09,6.53,7.92,10.39,7.74,9.51,13.73,11.97,5.39,11.11,9.04,7.63,6.75
TCGA-A7-A0DB-11,5.84,8.9,10.19,10.51,6.91,10.43,7.88,6.79,8.13,5.11,7.05,6.98,4.5,8.78,7.4,8.79,10.8,9.45,8.84,5.4,1.35,3.56,8.08,7.56,2.36,6.67,7.26,9.15,10.95,9.2,10.54,6.82,0.6,9.76,8.04,7.15,7.56,11.18,6.36,6.73,6.03,4.71,6.93,10.71,7.29,8.36,12.03,10.62,1.84,9.82,8.49,7.15,6.02
TCGA-BH-A0HI-01,7.28,7.72,10.97,10.75,6.58,11.57,10.23,6.4,8.9,3.98,7.89,7.75,6.98,10.04,7.28,10.47,5.59,12.89,14.42,6.7,3.91,13.53,6.69,11.04,7.75,7.47,8.48,8.95,8.65,12.19,11.05,6.79,3.18,9.4,12.94,13.88,7.59,10.19,14.01,7.07,7.02,4.72,11.68,10.19,7.1,9.8,7.75,16.04,7.04,10.74,8.37,7.82,7.5
TCGA-BH-A0H0-01,7.6,10.96,10.23,11.84,8.2,11.03,11.75,8.33,10.19,6.05,9.83,9.37,4.01,12.67,10.08,10.27,5.32,12.94,13.67,8.85,5.08,13.16,5.17,11.74,9.45,9.42,5.92,5.48,5.79,5.76,11.52,9.04,1.93,11.04,14.02,8.77,9.16,11.18,9.38,8.53,8.86,6.75,6.14,4.59,8.71,9.76,7.62,13.31,7.8,10.02,10.69,9.26,9.76
TCGA-A8-A08X-01,6.91,11.0,10.83,8.47,9.39,10.46,10.75,8.98,9.98,7.74,10.25,8.81,11.55,12.4,9.71,8.3,9.94,17.29,7.34,9.13,8.08,11.31,6.03,9.63,11.08,9.57,7.8,10.04,13.86,8.78,9.92,10.7,2.06,12.05,10.59,14.5,12.12,11.64,6.76,9.64,9.45,7.94,6.2,8.44,8.63,10.69,8.87,11.32,6.78,11.86,10.15,10.75,9.78
TCGA-AC-A2FB-11,7.34,6.03,10.54,11.15,5.05,10.14,7.43,5.12,7.36,4.59,5.63,6.15,11.25,7.62,5.09,8.7,10.58,12.02,11.64,3.49,3.95,10.28,9.06,8.23,8.5,5.72,15.13,13.86,14.99,10.09,10.84,3.92,8.63,7.56,10.74,6.04,6.01,11.78,7.79,5.13,3.6,4.06,10.84,11.07,6.06,6.04,14.52,13.3,6.42,10.61,7.28,5.18,5.19
TCGA-E9-A1RB-11,7.65,7.77,10.36,11.19,6.43,9.62,8.47,6.63,8.12,5.11,7.51,6.92,10.08,9.69,6.54,8.58,11.64,11.2,10.99,6.32,5.0,10.4,8.68,8.33,8.03,7.3,10.78,10.54,11.72,10.61,10.93,5.92,6.74,8.99,10.1,5.92,8.75,10.98,8.87,5.75,6.52,4.92,10.81,10.74,6.1,7.32,14.4,12.68,5.87,10.3,7.55,6.95,7.06
TCGA-A8-A08L-01,8.19,9.41,9.13,10.27,9.98,9.27,11.12,6.52,10.07,8.21,9.93,10.04,7.34,12.58,9.0,9.05,10.11,13.43,11.06,9.57,10.49,12.74,4.87,11.09,10.03,9.98,0.96,3.44,4.89,10.76,11.42,9.41,1.89,12.07,12.48,12.57,11.3,7.89,6.82,8.48,9.27,8.27,3.05,13.29,8.86,11.79,5.51,12.08,7.56,8.79,9.63,10.51,9.3
TCGA-BH-A209-11,7.78,6.44,10.13,11.12,4.95,9.72,7.75,6.76,7.49,4.54,5.32,6.49,11.04,8.27,5.79,7.9,10.71,11.64,11.34,4.29,6.34,10.74,9.6,8.8,8.05,5.76,13.72,13.04,14.16,10.46,11.05,4.81,7.68,8.08,10.12,5.6,5.27,11.68,7.39,5.84,4.59,4.7,10.39,10.4,5.78,6.77,14.43,12.86,7.75,10.83,7.88,4.66,4.94
TCGA-BH-A0B6-01,7.65,6.44,10.31,11.28,6.65,10.8,8.43,5.09,8.55,4.95,8.7,7.1,8.77,8.3,7.09,10.4,6.35,11.85,13.04,5.61,11.18,12.41,5.81,11.52,8.18,7.18,9.07,8.82,9.17,8.65,10.73,6.76,4.64,9.28,11.95,11.12,8.56,9.07,10.97,6.47,5.84,4.89,5.75,8.44,7.67,8.88,9.41,14.61,6.93,10.42,8.33,7.76,6.83
TCGA-AC-A2BM-01,8.37,9.13,11.34,12.21,7.72,9.93,11.44,8.02,9.96,6.52,7.2,9.32,6.25,10.82,8.79,10.72,5.54,11.53,12.26,8.24,2.15,12.35,6.69,9.0,8.64,8.29,6.15,6.51,6.83,11.72,13.33,7.59,1.47,10.77,12.09,12.16,9.79,10.1,10.55,7.83,7.67,7.02,11.87,8.64,7.93,9.44,7.29,16.5,2.46,9.73,9.6,8.8,8.68
TCGA-BH-A0HA-11,9.07,6.35,10.21,10.98,4.66,8.83,8.24,7.19,7.68,5.06,6.61,7.04,11.69,8.3,5.06,8.97,11.2,12.25,10.75,5.29,6.02,10.09,9.8,8.34,9.89,5.93,13.72,13.23,14.53,11.13,10.74,5.39,8.76,8.16,10.69,5.01,7.02,13.43,5.6,5.05,4.41,6.01,10.94,11.35,5.68,6.74,15.55,12.95,5.68,11.29,7.79,5.13,6.05
TCGA-BH-A0DH-11,7.02,5.13,11.16,10.87,5.7,10.37,6.93,4.66,7.9,5.16,6.04,5.97,11.64,7.15,5.08,9.11,9.41,12.33,12.57,3.72,5.65,11.35,8.73,8.02,8.78,4.69,16.26,15.71,16.17,10.06,10.52,4.82,9.5,6.54,12.1,8.06,5.85,11.24,8.26,3.57,3.52,4.86,10.71,12.0,6.3,6.47,13.91,12.95,7.51,10.34,7.32,5.49,5.45
TCGA-AR-A5QN-01,7.56,9.17,10.82,10.3,7.18,9.75,10.8,8.0,8.7,5.67,6.7,7.88,9.73,9.55,6.88,10.37,8.48,13.15,14.3,7.83,4.88,12.54,8.3,10.41,9.88,6.89,11.08,11.55,11.14,11.16,10.84,8.38,5.45,8.57,13.83,11.9,9.54,11.27,11.64,6.61,7.99,7.47,7.59,9.0,7.72,9.86,10.17,16.54,4.26,9.75,8.35,7.86,7.67
TCGA-AO-A12G-01,7.82,9.04,10.45,10.84,7.95,10.46,9.969999999999999,5.44,9.41,4.86,8.86,8.1,8.8,10.4,7.44,9.82,7.22,13.39,13.62,6.97,10.42,12.85,7.56,9.98,8.91,8.07,9.87,10.02,10.18,11.63,10.6,7.4,4.88,9.98,12.21,13.0,8.95,10.63,11.72,7.54,7.38,5.71,9.31,9.63,8.28,8.72,9.48,12.95,6.95,11.3,9.12,8.46,8.32
TCGA-A8-A091-01,7.95,9.34,11.96,12.48,7.09,8.68,10.77,8.14,8.9,4.33,7.58,8.2,7.08,10.31,7.09,9.69,6.99,12.97,14.21,6.33,10.46,13.7,5.6,10.54,9.28,7.58,7.61,6.36,7.99,10.3,10.87,7.1,3.14,10.71,13.25,12.16,7.6,9.33,7.14,7.16,6.82,5.82,5.24,8.11,7.03,8.44,9.07,15.25,7.84,10.14,9.35,7.69,7.49
TCGA-A7-A13E-11,6.71,6.24,10.08,11.11,3.78,10.15,7.61,5.14,6.8,4.69,5.18,5.37,9.86,7.13,4.97,9.01,10.8,11.42,12.17,2.78,5.37,10.2,8.54,8.02,7.52,4.46,11.65,11.41,11.8,10.48,10.71,4.25,8.22,7.53,10.23,6.88,3.97,11.12,7.92,4.39,2.78,4.01,11.14,11.31,5.19,5.58,13.33,12.55,6.08,10.08,7.07,4.39,4.94
TCGA-BH-A18S-11,7.05,5.77,10.3,10.82,4.31,9.99,7.04,5.82,7.4,4.02,4.99,4.83,11.33,6.95,4.9,8.96,10.18,12.39,12.16,3.32,6.19,10.72,9.72,8.81,9.37,5.01,14.68,14.54,14.47,10.07,10.79,3.79,9.05,7.16,11.41,6.02,4.99,12.77,7.67,2.93,2.84,3.88,9.48,9.51,5.46,5.65,14.13,12.86,6.99,10.4,7.12,5.25,5.12
TCGA-E2-A15M-11,6.98,5.66,10.18,10.92,2.93,9.57,6.89,5.58,7.09,3.14,4.21,5.07,10.81,7.2,4.28,8.48,10.76,12.33,11.74,3.14,5.98,11.16,10.22,9.0,8.99,3.64,14.5,14.32,14.35,10.57,11.13,2.36,7.7,6.67,11.1,6.97,4.61,13.28,8.1,2.98,2.08,2.6,11.15,10.21,4.91,5.61,13.65,13.02,7.55,10.42,7.15,3.84,5.19
TCGA-A8-A096-01,6.55,10.13,10.35,11.48,7.96,10.87,11.08,8.02,9.43,5.1,9.03,7.87,9.2,11.4,8.82,9.87,6.54,12.57,13.92,7.51,5.49,13.14,5.8,8.93,8.69,8.54,1.03,5.24,6.39,7.92,11.06,7.99,1.07,11.49,12.91,14.43,7.94,10.52,12.75,8.04,7.46,5.48,8.36,6.91,8.36,10.24,5.38,12.91,9.51,11.03,9.37,8.6,7.71
TCGA-EW-A6SA-01,6.42,9.09,11.12,10.33,9.81,10.32,10.68,8.76,10.99,6.09,10.01,8.46,8.25,11.33,8.89,11.36,4.51,12.59,14.71,6.51,2.04,13.64,7.99,9.86,9.38,10.05,2.5,2.58,2.58,11.74,13.77,9.43,4.38,11.55,14.23,11.51,11.37,10.2,6.8,8.99,8.62,7.45,3.61,5.97,9.41,9.49,4.56,15.25,2.33,11.26,10.27,9.88,9.66
